BEN;CO;MXIL;NO;NO2;O3;PM2.5;SO2;TOL
1.02;0.67;2.51;93.0;43.0;5.0;28.0;16.0;8.43
1.2;0.81;4.67;112.0;52.0;2.0;28.0;11.0;15.44
0.83;0.56;1.94;101.0;44.0;9.0;29.0;8.0;10.59
1.2;0.77;6.53;169.0;53.0;4.0;32.0;18.0;21.47
0.95;0.75;3.41;104.0;45.0;12.0;26.0;9.0;15.59
0.51;0.44;1.19;57.0;37.0;19.0;25.0;8.0;6.01
0.76;0.46;1.31;90.0;44.0;15.0;27.0;13.0;7.66
0.85;0.49;2.65;94.0;49.0;13.0;27.0;19.0;9.4
1.4;0.75;6.22;170.0;67.0;9.0;30.0;25.0;19.67
0.39;0.3;0.95;29.0;49.0;28.0;10.0;13.0;5.25
0.2;0.26;0.88;37.0;42.0;32.0;10.0;8.0;4.37
0.12;0.17;0.29;22.0;31.0;44.0;9.0;6.0;1.83
0.12;0.2;0.32;12.0;40.0;67.0;6.0;5.0;1.54
0.13;0.22;0.29;9.0;39.0;57.0;8.0;6.0;1.23
0.14;0.28;0.26;8.0;39.0;44.0;10.0;9.0;1.77
0.1;0.24;0.28;17.0;43.0;41.0;7.0;6.0;1.61
0.14;0.24;0.56;32.0;41.0;50.0;7.0;27.0;1.36
0.22;0.36;0.47;112.0;57.0;21.0;12.0;33.0;3.03
0.27;0.37;0.54;72.0;55.0;16.0;16.0;23.0;3.17
0.37;0.55;1.98;143.0;60.0;15.0;22.0;49.0;4.77
0.48;0.73;2.09;107.0;57.0;12.0;24.0;68.0;4.71
0.34;0.56;0.33;82.0;47.0;12.0;17.0;44.0;2.45
0.6;0.57;1.39;83.0;48.0;15.0;16.0;30.0;4.63
0.91;0.53;2.69;58.0;38.0;14.0;19.0;29.0;6.36
0.98;0.58;3.2;67.0;41.0;10.0;22.0;4.0;7.46
0.77;0.47;2.54;59.0;36.0;24.0;18.0;4.0;5.99
0.65;0.44;2.06;50.0;38.0;23.0;7.0;12.0;5.73
0.64;0.41;1.42;30.0;35.0;22.0;12.0;5.0;4.08
0.86;0.51;2.08;36.0;35.0;10.0;12.0;5.0;6.78
0.84;0.57;2.31;73.0;29.0;24.0;12.0;8.0;8.16
0.49;0.26;1.0;23.0;32.0;43.0;12.0;4.0;3.34
0.75;0.42;2.24;55.0;38.0;26.0;19.0;10.0;7.05
0.21;0.2;0.35;10.0;20.0;55.0;7.0;5.0;1.55
0.3;0.24;0.83;18.0;30.0;47.0;6.0;3.0;2.8
0.32;0.27;0.76;16.0;28.0;45.0;8.0;3.0;2.14
0.24;0.17;0.34;7.0;15.0;64.0;7.0;3.0;1.14
0.74;0.48;2.64;76.0;55.0;19.0;7.0;5.0;7.54
0.32;0.2;0.68;23.0;31.0;40.0;7.0;4.0;2.68
0.41;0.26;0.63;24.0;39.0;30.0;10.0;5.0;2.6
0.63;0.3;1.57;44.0;47.0;14.0;16.0;5.0;6.02
0.38;0.26;0.91;21.0;43.0;40.0;10.0;4.0;6.08
0.45;0.23;1.06;16.0;31.0;47.0;12.0;6.0;2.44
0.54;0.32;1.1;23.0;30.0;47.0;11.0;5.0;3.96
0.65;0.46;1.61;62.0;52.0;43.0;7.0;6.0;6.57
1.21;0.51;2.68;68.0;50.0;36.0;10.0;6.0;13.78
2.24;0.67;3.91;64.0;50.0;39.0;15.0;9.0;12.2
1.18;0.52;3.08;63.0;52.0;42.0;18.0;10.0;6.36
1.25;0.51;2.65;72.0;55.0;44.0;22.0;12.0;5.74
1.68;0.49;1.87;37.0;49.0;40.0;20.0;12.0;4.82
0.92;0.35;0.67;22.0;32.0;61.0;19.0;4.0;2.77
0.85;0.5;1.05;45.0;45.0;42.0;25.0;43.0;4.3
0.54;0.4;1.1;25.0;30.0;31.0;20.0;10.0;2.64
0.37;0.28;0.69;11.0;27.0;22.0;24.0;6.0;2.37
0.79;0.35;0.95;24.0;38.0;9.0;21.0;6.0;3.04
0.32;0.23;0.42;14.0;31.0;41.0;10.0;4.0;1.65
0.55;0.28;0.86;23.0;31.0;25.0;17.0;11.0;2.18
0.6;0.27;0.26;9.0;24.0;27.0;20.0;11.0;1.1
0.8;0.27;0.92;26.0;34.0;29.0;12.0;7.0;3.99
0.3;0.22;0.26;12.0;23.0;49.0;11.0;12.0;0.91
0.57;0.31;0.76;15.0;31.0;37.0;10.0;8.0;2.37
0.15;0.15;0.18;5.0;14.0;58.0;13.0;3.0;0.87
0.58;0.27;1.15;28.0;33.0;27.0;11.0;5.0;2.81
0.54;0.28;0.87;26.0;30.0;16.0;21.0;10.0;3.29
0.7;0.68;1.86;44.0;41.0;11.0;24.0;12.0;4.81
1.16;0.59;2.56;71.0;56.0;15.0;25.0;22.0;6.75
0.74;0.33;1.01;21.0;27.0;35.0;26.0;11.0;3.56
0.16;0.16;0.13;4.0;13.0;52.0;14.0;3.0;0.58
0.34;0.17;0.32;12.0;22.0;49.0;13.0;4.0;1.18
0.21;0.16;0.18;12.0;23.0;34.0;16.0;6.0;1.15
0.3;0.18;0.38;20.0;25.0;31.0;22.0;11.0;2.33
0.55;0.4;1.04;24.0;33.0;27.0;21.0;16.0;2.67
0.39;0.17;0.31;6.0;22.0;46.0;23.0;6.0;1.13
0.1;0.15;0.12;3.0;13.0;50.0;19.0;7.0;0.74
0.27;0.25;0.21;3.0;16.0;39.0;26.0;12.0;0.77
0.49;0.23;0.6;9.0;25.0;33.0;23.0;9.0;2.18
0.29;0.17;0.28;9.0;28.0;39.0;10.0;5.0;1.71
0.21;0.15;0.23;10.0;22.0;45.0;10.0;4.0;1.21
0.22;0.15;0.23;13.0;22.0;53.0;11.0;4.0;1.08
0.36;0.17;0.37;21.0;29.0;38.0;13.0;4.0;1.49
0.62;0.28;0.66;13.0;38.0;18.0;14.0;9.0;2.36
0.5;0.19;0.48;7.0;22.0;48.0;11.0;3.0;1.8
0.32;0.18;0.38;9.0;26.0;48.0;8.0;5.0;1.91
0.63;0.32;1.19;29.0;41.0;29.0;13.0;10.0;5.16
0.74;0.4;1.38;45.0;44.0;20.0;12.0;9.0;5.7
0.94;0.37;1.82;48.0;40.0;24.0;15.0;7.0;6.3
0.36;0.21;0.55;23.0;30.0;38.0;13.0;4.0;2.88
0.04;0.12;0.15;4.0;9.0;67.0;9.0;2.0;0.45
0.08;0.12;0.12;2.0;4.0;71.0;9.0;2.0;0.19
0.96;0.29;0.72;21.0;33.0;28.0;16.0;18.0;2.45
0.66;0.32;0.43;13.0;24.0;39.0;20.0;16.0;1.61
0.28;0.11;0.2;5.0;14.0;53.0;12.0;2.0;0.47
0.33;0.14;0.31;19.0;23.0;40.0;17.0;3.0;1.3
0.34;0.26;0.35;14.0;27.0;35.0;18.0;4.0;1.81
0.65;0.34;0.51;17.0;31.0;38.0;19.0;10.0;2.44
0.74;0.64;0.31;8.0;31.0;42.0;34.0;24.0;1.4
0.31;0.39;0.25;5.0;18.0;55.0;27.0;6.0;1.03
0.25;0.1;0.21;3.0;13.0;63.0;17.0;2.0;0.72
0.28;0.39;0.25;4.0;16.0;53.0;30.0;5.0;0.77
0.26;0.4;0.2;3.0;17.0;51.0;32.0;11.0;0.57
0.28;0.21;0.45;2.0;16.0;53.0;31.0;4.0;0.51
0.25;0.11;0.2;3.0;11.0;57.0;18.0;2.0;0.3
0.26;0.11;0.24;7.0;12.0;41.0;13.0;2.0;1.02
0.25;0.1;0.22;5.0;9.0;56.0;16.0;2.0;0.4
0.25;0.1;0.2;3.0;8.0;65.0;19.0;2.0;0.29
0.34;0.1;0.21;4.0;13.0;69.0;15.0;2.0;0.51
0.29;0.11;0.25;8.0;20.0;56.0;23.0;6.0;0.67
0.43;0.3;0.49;17.0;32.0;44.0;28.0;6.0;2.22
0.38;0.43;0.42;10.0;30.0;45.0;23.0;15.0;2.36
0.28;0.36;0.21;3.0;16.0;58.0;18.0;7.0;0.76
0.33;0.56;0.42;14.0;32.0;26.0;21.0;5.0;2.48
0.38;0.12;0.2;5.0;21.0;52.0;13.0;3.0;0.63
0.32;0.11;0.2;6.0;16.0;53.0;8.0;2.0;0.38
0.27;0.13;0.21;8.0;18.0;44.0;9.0;3.0;0.5
0.29;0.14;0.27;14.0;21.0;42.0;9.0;2.0;0.81
0.29;0.21;0.25;8.0;20.0;51.0;9.0;9.0;0.86
0.29;0.13;0.23;3.0;10.0;64.0;5.0;14.0;0.6
0.33;0.15;0.3;8.0;14.5;50.5;5.5;9.5;0.95
0.37;0.16;0.36;13.0;19.0;37.0;6.0;5.0;1.3
0.37;0.16;0.36;13.0;19.0;37.0;9.0;5.0;1.3
0.25;0.19;0.2;6.0;13.0;42.0;8.0;3.0;0.78
0.55;0.27;0.28;13.0;20.0;37.0;17.0;3.0;1.68
0.85;0.34;0.35;19.0;37.0;31.0;16.0;3.0;2.57
0.3;0.32;0.26;7.0;29.0;28.0;11.0;3.0;1.19
0.15;0.37;0.21;4.0;24.0;33.0;13.0;2.0;0.65
0.22;0.35;0.25;13.0;30.0;28.0;15.0;2.0;1.34
0.16;0.28;0.23;8.0;29.0;27.0;20.0;2.0;1.32
0.29;0.35;0.38;12.0;33.0;29.0;16.0;4.0;1.96
0.72;0.37;0.27;18.0;38.0;38.0;11.0;6.0;2.54
0.23;0.31;0.26;8.0;35.0;34.0;14.0;4.0;1.62
0.18;0.33;0.28;7.0;29.0;38.0;12.0;4.0;0.92
0.26;0.41;0.23;6.0;26.0;39.0;13.0;7.0;0.68
0.29;0.39;0.47;19.0;32.0;30.0;12.0;6.0;1.55
0.63;0.35;0.41;15.0;33.0;38.0;16.0;7.0;1.45
0.99;0.29;0.66;9.0;30.0;37.0;16.0;5.0;1.43
0.75;0.19;0.27;10.0;27.0;52.0;9.0;6.0;0.94
0.62;0.22;0.61;13.0;28.0;48.0;11.0;6.0;1.67
0.48;0.19;0.26;6.0;23.0;42.0;10.0;7.0;0.72
0.36;0.55;0.37;11.0;38.0;33.0;13.0;15.0;1.18
0.36;0.28;0.37;3.0;25.0;46.0;19.0;9.0;1.18
0.24;0.18;0.47;4.0;15.0;49.0;19.0;5.0;1.64
0.33;0.55;0.38;6.0;31.0;32.0;19.0;15.0;1.92
0.87;0.43;1.26;22.0;55.0;29.0;19.0;9.0;3.92
0.75;0.29;0.84;23.0;44.0;24.0;18.0;17.0;2.96
0.74;0.38;0.38;9.0;28.0;31.0;23.0;15.0;1.34
0.54;0.2;0.21;2.0;15.0;61.0;19.0;15.0;0.6
0.4;0.4;0.27;8.0;27.0;47.0;14.0;15.0;1.0
0.27;0.54;0.36;5.0;27.0;47.0;20.0;13.0;1.94
0.3;0.42;0.33;7.0;24.0;36.0;18.0;7.0;1.4
0.77;0.57;1.5;11.0;30.0;33.0;30.0;8.0;3.6
0.37;0.15;0.24;4.0;20.0;68.0;15.0;2.0;0.76
0.41;0.15;0.22;4.0;22.0;42.0;12.0;3.0;0.6
0.34;0.17;0.23;5.0;22.0;38.0;11.0;3.0;0.76
0.35;0.22;0.33;12.0;24.0;42.0;13.0;21.0;1.14
0.22;0.1;0.2;3.0;8.0;78.0;10.0;2.0;0.28
0.44;0.43;0.34;9.0;31.0;42.0;16.0;16.0;1.05
0.35;0.36;0.29;16.0;20.0;29.0;16.0;16.0;0.98
0.35;0.36;0.3;17.0;20.0;28.0;18.0;9.0;0.98
0.25;0.29;0.25;24.0;10.0;41.0;19.0;9.0;0.9
0.41;0.19;0.2;19.0;3.0;39.0;16.0;9.0;0.4
0.31;0.17;0.24;20.0;5.0;41.0;10.0;2.0;0.61
0.2;0.14;0.27;20.0;6.0;39.0;12.0;2.0;0.82
0.41;0.19;0.27;20.0;8.0;38.0;20.0;3.0;1.02
0.25;0.16;0.22;21.0;5.0;55.0;15.0;5.0;0.65
0.15;0.11;0.2;16.0;4.0;51.0;12.0;5.0;0.33
0.15;0.24;0.2;16.0;3.0;65.0;13.0;6.0;0.36
0.29;0.49;0.23;31.0;6.0;53.0;18.0;8.0;0.86
0.58;0.37;0.46;50.0;18.0;43.0;23.0;9.0;2.61
0.5;0.47;0.41;47.0;16.0;67.0;32.0;14.0;2.45
0.41;0.26;0.45;29.0;20.0;68.0;29.0;10.0;1.78
0.22;0.11;0.33;3.0;17.0;51.0;21.0;6.0;0.7
0.38;0.15;0.28;3.0;23.0;37.0;15.0;7.0;0.76
0.35;0.12;0.25;3.0;14.0;30.0;9.0;6.0;0.51
0.35;0.12;0.25;3.0;14.0;30.0;5.0;6.0;0.51
0.3;0.19;0.3;8.0;20.0;24.0;3.0;9.0;0.77
0.41;0.11;0.31;6.0;22.0;23.0;5.0;8.0;1.25
0.31;0.11;0.27;11.0;18.0;34.0;3.0;6.0;0.87
0.29;0.1;0.26;7.0;16.0;48.0;4.0;6.0;0.69
0.33;0.11;0.29;7.0;17.0;48.0;4.0;5.0;0.57
0.33;0.11;0.28;5.5;14.0;47.5;4.0;6.5;0.51
0.33;0.1;0.26;4.0;11.0;47.0;4.0;8.0;0.45
0.4;0.14;0.25;4.0;13.0;33.0;7.0;13.0;0.4
0.3;0.25;0.25;4.0;17.0;24.0;10.0;13.0;0.76
0.36;0.45;0.29;9.0;31.0;25.0;13.0;18.0;1.35
0.35;0.11;0.28;3.0;19.0;39.0;12.0;8.0;0.79
0.38;0.18;0.35;5.0;23.0;32.0;18.0;16.0;1.13
0.52;0.25;0.33;6.0;25.0;34.0;22.0;14.0;0.9
0.36;0.1;0.25;2.0;12.0;58.0;8.0;4.0;0.31
0.42;0.1;0.25;2.0;14.0;44.0;8.0;4.0;0.45
0.34;0.1;0.25;6.0;14.0;30.0;4.0;4.0;0.42
0.32;0.34;0.25;6.0;22.0;35.0;8.0;13.0;0.57
0.49;0.41;0.34;13.0;22.0;20.0;13.0;13.0;0.99
0.28;0.39;0.3;5.0;18.0;29.0;10.0;9.0;0.74
0.26;0.31;0.26;3.0;14.0;41.0;4.0;5.0;0.31
0.26;0.31;0.25;4.0;14.0;42.0;4.0;6.0;0.35
0.25;0.34;0.25;3.0;13.0;55.0;7.0;8.0;0.28
0.55;0.44;0.26;6.0;26.0;53.0;14.0;10.0;0.92
0.54;0.44;0.34;4.0;22.0;52.0;20.0;7.0;0.91
0.44;0.39;0.31;9.0;23.0;34.0;13.0;8.0;0.97
0.29;0.34;0.27;4.0;18.0;40.0;4.0;6.0;0.57
0.45;0.42;0.29;5.0;19.0;39.0;9.0;8.0;0.58
0.3;0.38;0.25;4.0;17.0;32.0;6.0;12.0;0.52
0.28;0.33;0.25;2.0;10.0;34.0;4.0;6.0;0.32
0.25;0.32;0.25;4.0;9.0;39.0;3.0;6.0;0.31
0.36;0.35;0.25;4.0;15.0;43.0;7.0;7.0;0.48
0.47;0.41;0.32;5.0;21.0;34.0;10.0;9.0;0.81
0.43;0.42;0.35;11.0;17.0;28.0;6.0;8.0;1.06
0.35;0.62;0.32;5.0;26.0;34.0;10.0;11.0;0.76
0.34;0.53;0.25;6.0;23.0;41.0;8.0;15.0;0.62
0.3;0.37;0.25;2.0;10.0;47.0;7.0;7.0;0.35
0.34;0.39;0.26;5.0;17.0;34.0;4.0;6.0;0.54
0.29;0.41;0.28;5.0;18.0;31.0;4.0;5.0;0.5
0.33;0.5;0.37;11.0;20.0;31.0;7.0;8.0;0.73
0.45;0.49;0.27;9.0;24.0;23.0;10.0;11.0;0.88
0.34;0.49;0.28;12.0;21.0;20.0;12.0;10.0;1.1
0.29;0.44;0.25;2.0;12.0;44.0;5.0;7.0;0.27
0.25;0.33;0.25;2.0;7.0;53.0;4.0;6.0;0.25
0.42;0.38;0.27;5.0;17.0;39.0;3.0;7.0;0.64
0.33;0.36;0.26;6.0;14.0;46.0;3.0;6.0;0.42
0.37;0.36;0.3;6.0;17.0;52.0;3.0;5.0;0.58
0.28;0.36;0.5;5.0;16.0;45.0;5.0;5.0;1.09
0.3;0.38;0.29;8.0;19.0;40.0;5.0;7.0;0.68
0.27;0.39;0.48;5.0;16.0;41.0;4.0;6.0;0.61
0.29;0.37;0.26;4.0;13.0;37.0;7.0;6.0;0.47
0.33;0.42;0.25;5.0;17.0;46.0;11.0;7.0;0.47
0.36;0.37;0.25;2.0;10.0;42.0;6.0;6.0;0.29
0.32;0.49;0.31;5.0;19.0;37.0;7.0;7.0;0.85
0.34;0.54;0.28;9.0;23.0;35.0;9.0;10.0;0.94
0.48;0.39;0.25;6.0;18.0;41.0;6.0;7.0;0.72
0.3;0.34;0.25;2.0;8.0;46.0;3.0;7.0;0.27
0.37;0.39;0.25;6.0;16.0;34.0;4.0;7.0;0.62
0.54;0.85;0.55;21.0;42.0;32.0;10.0;13.0;2.24
0.7;0.43;0.56;9.0;26.0;39.0;10.0;9.0;1.44
0.77;0.41;0.27;8.0;19.0;25.0;7.0;7.0;1.0
0.32;0.37;0.27;4.0;16.0;28.0;6.0;10.0;0.93
0.4;0.77;0.35;8.0;26.0;23.0;10.0;10.0;1.14
0.46;0.6;0.31;9.0;20.0;26.0;13.0;8.0;1.15
0.6;0.47;0.37;10.0;25.0;16.0;8.0;7.0;1.48
0.56;0.48;0.39;11.0;23.0;30.0;13.0;8.0;1.11
0.51;0.41;0.26;3.0;19.0;44.0;14.0;8.0;0.64
0.45;0.4;0.27;4.0;18.0;36.0;6.0;7.0;0.67
0.35;0.4;0.55;4.0;19.0;40.0;5.0;8.0;1.78
0.44;0.44;0.35;11.0;21.0;36.0;7.0;8.0;0.86
0.46;0.5;0.28;8.0;19.0;31.0;8.0;9.0;0.84
0.73;0.56;0.32;6.0;26.0;25.0;9.0;10.0;1.02
0.5;0.44;0.26;5.0;17.0;25.0;7.0;7.0;0.94
0.52;0.44;0.33;9.0;18.0;33.0;11.0;9.0;0.92
0.34;0.38;0.28;3.0;14.0;43.0;6.0;7.0;0.6
0.37;0.42;0.28;8.0;18.0;30.0;8.0;8.0;0.96
0.34;0.38;0.25;2.0;9.0;47.0;5.0;8.0;0.35
0.35;0.38;0.26;3.0;10.0;47.0;4.0;7.0;0.38
0.48;0.4;0.29;4.0;14.0;35.0;4.0;7.0;0.68
0.33;0.37;0.27;4.0;10.0;46.0;5.0;6.0;0.43
0.43;0.41;0.28;7.0;18.0;24.0;5.0;9.0;0.66
0.46;0.41;0.37;15.0;15.0;19.0;5.0;9.0;0.96
0.4;0.37;0.26;4.0;14.0;41.0;4.0;7.0;0.66
0.44;0.41;0.29;8.0;18.0;24.0;3.0;7.0;0.73
0.5;0.42;0.38;6.0;16.0;27.0;3.0;7.0;1.02
0.37;0.39;0.26;3.0;11.0;36.0;3.0;7.0;0.56
0.43;0.42;0.36;10.0;14.0;25.0;5.0;8.0;0.88
0.38;0.42;0.28;9.0;14.0;26.0;5.0;8.0;0.92
0.55;0.81;0.65;10.0;14.0;16.0;11.0;18.0;2.35
0.41;0.49;0.42;16.0;17.0;32.0;7.0;8.0;1.2
0.26;0.36;0.25;4.0;13.0;47.0;4.0;7.0;0.38
0.56;0.5;0.37;13.0;20.0;25.0;8.0;8.0;1.34
0.43;0.49;0.26;8.0;15.0;36.0;11.0;9.0;0.63
0.37;0.45;0.27;9.0;16.0;30.0;5.0;7.0;0.8
0.41;0.6;0.42;14.0;25.0;19.0;7.0;9.0;1.52
0.58;0.47;0.74;35.0;35.0;20.0;6.0;10.0;2.03
0.55;0.64;0.75;30.0;35.0;18.0;7.0;13.0;2.08
0.6;0.47;0.47;28.0;26.0;30.0;9.0;11.0;1.54
0.58;0.39;0.32;12.0;24.0;42.0;3.0;8.0;0.69
0.53;0.38;0.29;11.0;21.5;32.5;4.0;7.5;0.65
0.49;0.38;0.26;10.0;19.0;23.0;5.0;7.0;0.61
0.46;0.53;0.31;15.0;27.0;18.0;8.0;8.0;1.16
0.37;0.38;0.28;12.0;19.0;18.0;6.0;6.0;0.83
0.33;0.34;0.26;13.0;18.0;22.0;6.0;4.0;0.88
0.33;0.36;0.29;11.0;21.0;37.0;5.0;6.0;0.73
0.32;0.33;0.26;11.0;19.0;42.0;6.0;6.0;0.5
0.43;0.5;0.29;12.0;26.0;33.0;8.0;6.0;0.76
0.55;0.6;0.3;19.0;26.0;27.0;10.0;8.0;1.2
0.53;0.54;0.38;31.0;33.0;22.0;11.0;7.0;1.48
0.62;0.64;0.64;43.0;39.0;15.0;11.0;11.0;2.47
0.68;0.45;0.62;52.0;43.0;25.0;8.0;7.0;2.43
0.75;0.84;0.7;33.0;33.0;17.0;16.0;10.0;2.25
0.73;0.51;0.43;38.0;38.0;20.0;23.0;9.0;1.65
0.82;0.86;0.7;29.0;46.0;17.0;24.0;16.0;1.84
1.38;0.75;2.63;85.0;57.0;8.0;20.0;10.0;6.14
0.73;0.45;0.66;22.0;36.0;37.0;26.0;6.0;2.08
0.98;0.57;0.36;32.0;40.0;12.0;22.0;6.0;1.59
0.81;0.57;1.11;40.0;38.0;10.0;13.0;9.0;1.81
0.62;0.49;0.63;42.0;41.0;10.0;5.0;7.0;1.94
0.74;0.49;1.27;62.0;38.0;21.0;7.0;6.0;2.98
0.4;0.33;0.27;11.0;21.0;48.0;4.0;6.0;0.55
0.46;0.35;0.3;12.0;23.0;33.0;6.0;6.0;0.63
0.66;0.61;0.5;37.0;41.0;14.0;10.0;16.0;1.57
1.05;0.59;1.6;95.0;61.0;9.0;8.0;11.0;3.78
0.9;0.79;1.64;77.0;59.0;9.0;9.0;18.0;3.79
0.86;0.56;1.24;79.0;54.0;18.0;8.0;15.0;3.3
0.57;0.49;0.71;55.0;41.0;20.0;13.0;10.0;2.29
0.32;0.3;0.25;8.0;22.0;39.0;10.0;5.0;0.84
0.33;0.32;0.25;8.0;19.0;40.0;8.0;4.0;0.58
0.3;0.31;0.25;10.0;24.0;36.0;3.0;5.0;0.42
0.58;0.44;0.58;55.0;40.0;17.0;6.0;9.0;1.74
1.16;0.72;1.61;74.0;48.0;4.0;7.0;17.0;4.1
1.02;0.63;1.09;74.0;52.0;5.0;11.0;10.0;3.47
0.64;0.56;0.66;41.0;42.0;11.0;5.0;8.0;2.65
0.52;0.47;0.5;27.0;24.0;25.0;6.0;7.0;1.57
0.4;0.39;0.34;10.0;23.0;45.0;4.0;6.0;0.63
0.72;0.53;0.45;43.0;38.0;23.0;6.0;11.0;1.46
0.58;0.58;0.38;36.0;33.0;18.0;6.0;13.0;1.51
0.7;0.6;0.35;30.0;42.0;28.0;5.0;7.0;1.26
0.68;0.66;0.43;32.0;43.0;15.0;4.0;14.0;1.39
0.67;0.62;0.47;28.0;46.0;21.0;3.0;8.0;1.71
0.48;0.69;0.29;22.0;32.0;21.0;4.0;11.0;1.13
0.38;0.59;0.31;13.0;23.0;31.0;3.0;10.0;0.87
0.56;0.53;0.5;43.0;41.0;31.0;3.0;7.0;1.39
0.62;0.52;0.35;50.0;38.0;16.0;8.0;6.0;1.62
1.21;0.89;0.31;115.0;46.0;5.0;11.0;14.0;3.76
1.4;0.84;1.14;121.0;47.0;9.0;10.0;13.0;4.97
0.86;0.69;0.45;38.0;40.0;10.0;16.0;24.0;2.1
0.89;0.67;0.59;57.0;33.0;13.0;9.0;9.0;2.9
0.94;0.73;0.73;58.0;33.0;9.0;11.0;13.0;2.67
1.52;1.02;0.93;151.0;61.0;3.0;11.0;24.0;5.98
1.09;1.02;0.58;167.0;67.0;3.0;8.0;23.0;5.21
0.79;1.13;0.25;74.0;41.0;28.0;7.0;25.0;3.39
0.79;1.06;1.87;106.0;56.0;22.0;15.0;14.0;5.53
0.49;0.44;0.45;27.0;55.0;13.0;10.0;5.0;1.83
0.15;0.33;0.26;13.0;37.0;31.0;4.0;5.0;0.43
0.39;0.44;0.39;29.0;34.0;15.0;6.0;7.0;1.14
0.43;0.51;0.74;52.0;44.0;7.0;7.0;15.0;1.9
0.32;0.45;0.56;39.0;42.0;17.0;6.0;12.0;1.64
0.32;0.45;0.56;39.0;42.0;17.0;4.0;13.0;1.64
0.21;0.39;0.37;26.0;39.0;27.0;4.0;10.0;1.37
0.22;0.36;0.36;23.0;37.0;33.5;4.5;9.0;1.14
0.23;0.34;0.36;20.0;35.0;40.0;5.0;8.0;0.91
0.32;0.42;0.27;17.0;36.0;25.0;6.0;11.0;0.59
0.44;0.55;0.39;24.0;35.0;14.0;7.0;14.0;1.18
0.57;0.5;0.87;64.0;41.0;13.0;5.0;9.0;2.15
0.78;0.58;1.14;105.0;45.0;7.0;8.0;7.0;2.7
0.93;0.62;1.31;69.0;44.0;6.0;15.0;10.0;3.19
0.83;0.72;1.2;85.0;56.0;4.0;6.0;17.0;3.34
0.16;0.3;0.26;10.0;28.0;35.0;3.0;7.0;0.56
0.27;0.41;0.33;22.0;33.0;24.0;2.0;9.0;0.83
0.15;0.32;0.27;13.0;24.0;50.0;1.0;7.0;0.66
0.17;0.31;0.26;19.0;31.0;38.0;4.0;8.0;0.55
