BEN;CO;MXIL;NO;NO2;O3;PM2.5;SO2;TOL
1.74;0.58;2.71;28.0;37.0;27.0;15.0;25.0;4.47
1.15;0.4;1.31;15.0;34.0;38.0;9.0;8.0;2.41
1.79;0.51;4.32;51.0;46.0;32.0;14.0;9.0;5.22
2.56;0.66;6.43;98.0;53.0;12.0;26.0;21.0;8.97
4.18;0.93;11.9;163.0;58.0;12.0;38.0;28.0;13.32
2.83;0.66;7.83;101.0;55.0;30.0;30.0;10.0;9.88
2.7;0.65;8.16;86.0;59.0;20.0;22.0;20.0;9.38
3.0;0.73;7.82;88.0;56.5;16.0;25.5;20.5;9.72
3.3;0.81;7.49;90.0;54.0;12.0;29.0;21.0;10.05
3.6;0.95;9.39;98.0;54.0;11.0;26.0;26.0;11.82
3.23;0.8;10.82;129.0;52.0;11.0;22.0;11.0;13.14
2.17;0.55;5.28;89.0;32.0;12.0;17.0;16.0;6.82
2.46;0.58;7.46;88.0;42.0;13.0;19.0;16.0;9.23
2.65;0.57;6.69;67.0;36.0;18.0;21.0;11.0;8.85
1.91;0.52;5.42;58.0;45.0;22.0;17.0;12.0;8.64
1.95;0.55;5.42;61.0;50.0;17.0;20.0;17.0;8.03
1.47;0.41;2.76;26.0;37.0;26.0;17.0;15.0;4.83
2.39;0.53;6.43;91.0;50.0;14.0;26.0;12.0;9.02
3.75;0.75;9.8;147.0;62.0;10.0;42.0;25.0;12.17
2.55;0.51;4.84;55.0;52.0;17.0;26.0;24.0;7.68
0.71;0.34;1.56;16.0;39.0;48.0;9.0;9.0;2.59
1.18;0.43;2.99;52.0;55.0;31.0;15.0;11.0;4.51
1.49;0.42;4.37;44.0;41.0;25.0;14.0;9.0;6.81
0.73;0.3;1.49;9.0;32.0;48.0;7.0;10.0;2.67
2.27;0.54;7.64;95.0;64.0;15.0;22.0;19.0;9.21
1.27;0.32;4.37;46.0;38.0;43.0;14.0;7.0;4.34
1.55;0.41;4.31;46.0;52.0;29.0;14.0;12.0;6.18
3.03;0.74;9.77;158.0;76.0;15.0;28.0;22.0;11.92
4.96;1.25;19.77;309.0;96.0;14.0;45.0;20.0;21.79
3.22;0.74;10.6;126.0;55.0;14.0;29.0;14.0;13.27
2.68;0.61;6.62;86.0;42.0;11.0;27.0;20.0;8.46
3.36;0.8;10.89;145.0;50.0;11.0;36.0;20.0;10.36
2.89;0.83;6.86;83.0;35.0;13.0;37.0;14.0;8.15
4.09;0.9;11.11;221.0;64.0;11.0;47.0;20.0;14.01
3.25;0.61;9.13;135.0;58.0;13.0;35.0;26.0;10.97
2.72;0.55;8.31;85.0;56.0;12.0;35.0;30.0;9.75
2.09;0.38;5.04;44.0;40.0;20.0;27.0;7.0;6.78
1.74;0.36;3.42;47.0;32.0;21.0;30.0;8.0;5.02
2.43;0.66;4.28;92.92;41.54;13.45;38.12;11.0;6.3
1.68;0.36;1.92;43.17;28.0;23.87;32.98;6.92;3.61
0.72;0.16;0.93;10.0;32.71;34.0;16.64;6.0;1.96
1.68;0.34;4.97;86.14;50.23;20.31;25.53;5.23;7.13
2.03;0.56;5.35;151.0;61.29;13.41;41.47;8.75;7.06
2.4;0.8;5.22;118.37;58.04;13.33;52.04;16.08;6.42
1.8;0.48;4.52;77.0;47.5;17.95;40.13;11.04;5.23
1.95;0.44;4.04;69.83;45.5;17.87;41.95;10.0;5.03
2.18;0.46;5.47;98.67;54.17;16.16;34.36;11.38;6.76
1.8;0.36;4.16;69.04;57.12;12.37;20.54;8.75;6.0
1.52;0.26;3.82;44.21;47.42;23.75;14.86;4.92;5.46
2.02;0.5;4.78;123.04;63.38;10.79;32.33;7.96;7.46
2.21;0.37;4.29;37.96;49.88;16.37;22.88;13.21;5.55
1.97;0.35;3.13;33.88;43.08;21.62;17.9;14.83;4.51
1.27;0.28;3.47;40.25;45.71;25.33;14.21;12.0;5.19
2.16;0.45;6.1;104.87;51.08;14.29;27.17;13.33;7.67
1.54;0.35;3.63;54.67;45.25;22.41;21.88;15.29;5.38
1.27;0.28;2.32;38.86;49.24;29.19;9.12;7.95;4.01
1.27;0.29;3.61;38.62;54.38;18.0;14.52;11.5;4.28
1.32;0.28;2.66;29.75;48.54;20.75;12.48;5.88;3.6
0.46;0.18;0.95;6.21;26.75;51.66;4.25;5.62;1.55
0.96;0.28;2.17;36.83;50.71;28.91;11.35;7.92;3.11
1.18;0.42;1.58;18.35;47.65;34.6;9.68;17.48;2.43
0.44;0.39;0.7;10.75;27.46;61.33;4.72;22.79;1.38
0.4;0.42;0.88;12.92;31.0;50.83;5.29;35.0;1.59
1.2;0.5;4.14;20.04;45.83;33.45;10.66;36.38;4.44
1.68;0.55;3.69;31.58;37.88;22.08;15.95;28.71;5.52
0.63;0.37;0.55;6.5;22.96;61.41;7.89;23.54;1.31
0.67;0.41;1.2;14.17;36.33;49.83;8.02;16.79;2.15
0.8;0.42;1.64;16.33;36.25;47.04;8.8;8.0;2.49
1.42;0.46;3.78;57.3;59.0;34.18;13.19;5.22;5.4
0.99;0.34;3.25;52.12;45.71;32.7;9.19;3.71;4.66
0.51;0.17;1.06;15.58;34.04;65.66;6.24;4.21;1.9
0.56;0.22;0.72;12.71;35.46;51.66;9.75;6.0;1.54
1.04;0.3;1.59;26.67;40.58;36.12;14.21;7.75;2.69
1.9;0.63;7.39;120.91;71.04;15.45;27.91;21.71;8.19
1.53;0.45;6.34;83.12;51.58;19.58;18.2;13.58;8.45
1.4;0.46;4.5;60.83;47.33;15.95;21.1;16.5;6.55
1.16;0.32;2.85;44.62;46.08;28.41;18.07;6.62;4.88
2.19;0.76;7.97;97.46;59.58;16.12;23.75;38.42;11.22
2.04;0.68;5.73;58.12;48.38;27.87;15.38;27.88;10.5
0.72;0.43;1.41;7.67;25.83;60.62;6.11;1.0;3.25
1.22;0.5;2.27;28.54;42.88;37.79;12.35;1.83;5.05
2.65;0.73;4.12;63.18;49.14;21.4;25.62;18.91;7.78
3.84;0.87;6.6;96.17;56.12;22.0;27.17;40.38;12.6
2.85;1.14;13.13;116.79;64.62;19.75;36.05;44.92;13.74
3.96;0.99;11.45;170.41;73.62;22.12;41.43;41.25;17.65
3.2;1.1;7.8;97.58;64.5;20.87;45.5;49.12;15.85
2.62;0.74;3.9;37.5;49.38;31.87;32.85;35.5;9.05
1.36;0.36;1.37;8.88;46.25;39.37;13.95;8.0;3.62
0.82;0.31;2.4;49.25;45.92;29.5;12.35;5.33;3.83
1.41;0.68;4.37;71.54;49.92;19.37;22.4;14.21;6.68
1.28;0.62;4.05;111.3;61.65;21.45;30.3;9.6;7.24
1.62;0.84;5.83;122.08;69.54;20.0;37.4;17.54;8.88
1.59;0.53;4.18;54.58;53.5;27.0;34.49;9.25;7.77
0.84;0.68;1.43;44.5;47.75;25.62;33.76;18.71;3.48
0.17;0.44;0.34;23.33;44.46;29.79;25.48;18.46;0.6
0.1;0.48;0.24;28.75;43.54;30.12;19.85;15.17;0.44
0.11;0.36;0.12;9.96;27.96;41.58;19.8;11.17;0.25
0.11;0.22;0.12;6.25;23.71;67.54;11.48;4.12;0.25
0.49;0.35;0.76;20.58;32.75;43.83;27.73;7.0;1.52
0.49;0.19;0.7;7.83;24.83;57.29;8.15;5.25;1.53
0.49;0.3;0.76;24.38;39.33;43.41;9.06;6.21;1.52
0.87;0.26;1.4;19.25;37.92;43.0;9.4;5.96;2.82
0.87;0.29;1.4;9.83;29.83;27.33;11.31;10.08;2.82
0.65;0.23;0.12;3.96;17.46;43.7;11.87;9.08;1.31
0.8;0.22;0.98;13.79;31.21;48.0;8.75;5.88;2.6
1.07;0.3;1.83;28.86;31.18;39.63;11.44;8.91;3.95
0.74;0.25;0.34;10.29;27.67;55.66;6.59;5.96;1.86
0.66;0.22;0.35;11.12;23.96;57.45;6.37;4.79;1.8
1.26;0.3;1.45;18.0;40.33;39.45;12.48;5.79;4.07
1.52;0.33;1.83;22.21;28.04;41.66;16.73;5.88;3.95
0.6;0.21;0.22;3.62;19.54;65.91;7.19;4.67;1.35
0.88;0.26;0.38;9.33;28.96;51.37;8.28;7.88;2.05
0.92;0.36;0.95;15.58;43.25;43.12;9.32;7.46;2.8
0.82;0.25;1.12;9.71;33.12;44.62;9.01;5.29;4.08
0.94;0.27;0.91;18.96;37.96;44.45;13.17;8.54;4.63
1.44;0.56;2.29;31.92;50.54;33.04;20.89;16.08;5.28
1.15;0.56;1.47;15.21;43.38;39.29;22.62;15.25;3.62
0.9;0.35;0.89;9.33;27.58;53.75;18.72;7.79;2.64
0.59;0.19;0.22;2.71;22.25;63.0;12.52;3.67;2.68
0.61;0.2;1.08;5.57;24.22;64.13;10.26;3.13;2.08
0.82;0.27;0.78;12.08;29.62;52.7;15.6;8.46;3.0
0.88;0.27;0.91;10.83;33.5;47.58;16.08;5.33;2.52
0.8;0.4;1.37;5.38;34.92;48.16;18.94;4.17;3.12
1.09;0.53;1.76;11.71;43.96;38.33;21.06;11.75;4.49
0.82;0.32;0.72;5.54;33.88;48.08;16.08;5.21;2.75
1.09;0.53;1.71;17.46;42.75;40.83;17.98;10.42;4.18
0.85;0.33;1.11;15.54;32.25;50.0;14.39;6.96;2.56
0.59;0.22;0.16;8.83;24.88;64.25;3.64;4.71;1.07
0.88;0.26;1.02;15.33;41.25;46.5;7.71;5.25;2.6
0.94;0.26;0.7;14.08;35.46;45.91;7.89;6.17;2.41
1.08;0.29;0.7;11.83;30.54;44.0;9.88;6.54;2.49
0.62;0.23;0.25;4.5;23.12;62.54;6.2;5.21;1.19
0.91;0.27;0.62;15.67;33.92;45.5;8.45;5.12;2.39
1.17;0.34;1.89;14.42;30.08;45.66;7.76;8.71;4.22
0.68;0.26;0.26;7.73;28.0;57.0;6.67;4.73;1.36
0.9;0.34;0.79;15.21;39.17;33.54;12.65;4.75;2.58
1.12;0.49;1.32;18.62;39.29;37.04;18.07;6.08;3.8
1.08;0.53;2.18;13.08;41.46;38.5;19.46;10.33;3.71
0.8;0.34;2.39;5.0;27.83;30.2;14.04;11.58;2.37
0.9;0.29;2.14;22.46;25.42;36.2;10.83;6.92;3.24
0.9;0.31;2.14;11.54;30.83;40.12;8.88;6.42;3.24
0.99;0.32;1.89;18.62;31.67;49.83;13.04;8.25;4.11
0.52;0.2;0.45;3.25;19.17;57.54;8.1;5.88;1.79
0.31;0.33;1.0;4.58;22.42;60.95;9.06;5.04;1.75
0.84;0.59;1.53;12.25;34.62;44.75;16.99;9.25;3.09
0.68;0.39;0.71;2.67;23.29;64.95;15.64;7.5;1.42
0.74;0.39;0.58;9.12;31.5;55.33;14.56;10.08;2.27
0.6;0.38;0.24;5.65;26.91;57.77;6.67;5.91;1.34
0.62;0.62;0.85;9.71;24.33;50.7;7.67;7.5;2.09
0.59;0.6;0.6;14.0;27.25;55.2;7.58;9.62;2.11
0.43;0.56;0.3;6.54;22.12;58.83;7.32;6.21;1.2
0.6;0.56;0.9;4.25;18.75;52.75;8.84;5.25;1.14
0.24;0.54;0.17;2.17;12.42;62.2;7.5;3.92;0.84
0.97;0.84;0.92;15.25;29.33;38.41;12.44;9.62;2.87
0.74;0.93;0.99;8.71;29.08;39.33;19.15;8.96;4.03
0.61;0.77;0.92;5.6;23.42;49.7;14.04;7.1;2.79
0.48;0.6;0.85;2.5;17.75;60.08;8.93;5.25;1.56
0.55;0.59;0.97;10.46;22.71;49.87;9.01;4.75;2.32
0.43;0.57;0.53;5.88;26.92;57.62;6.93;4.33;1.67
0.4;0.59;0.69;7.08;19.75;52.37;8.45;5.62;1.44
0.15;0.5;0.08;2.04;10.58;68.2;6.85;4.12;0.41
0.99;0.6;0.62;12.04;27.42;46.83;16.08;6.12;2.09
1.05;0.69;2.2;12.45;41.0;32.0;17.11;12.59;3.59
0.32;0.52;0.51;5.75;18.5;63.37;8.15;4.33;1.45
0.97;0.67;1.52;16.88;41.5;32.58;15.43;8.33;3.33
0.79;0.66;2.16;26.92;20.58;33.66;12.83;4.17;3.61
0.32;0.53;0.26;2.88;15.04;54.41;8.45;2.21;0.96
0.26;0.51;0.21;2.17;10.21;56.25;9.88;5.12;0.87
0.33;0.53;0.47;8.42;19.92;57.29;10.88;5.58;1.81
0.61;0.91;1.39;12.08;31.42;46.5;16.21;12.17;2.81
0.94;1.09;2.0;14.17;38.08;41.83;22.75;19.42;3.82
0.55;0.57;0.47;4.04;22.88;63.04;14.21;4.71;1.51
0.48;0.63;0.62;8.79;26.12;58.5;7.19;3.92;1.6
0.37;0.56;0.56;5.21;16.58;54.25;5.85;3.88;1.3
0.3;0.52;0.39;3.0;15.04;59.04;8.02;3.71;0.96
0.77;0.64;1.13;8.12;25.88;46.91;12.87;5.62;2.28
0.57;0.52;1.17;8.92;28.48;43.3;14.98;7.5;2.15
0.38;0.39;1.21;9.71;31.08;39.7;18.76;9.38;2.02
0.31;0.27;0.48;5.04;21.38;51.04;11.27;4.88;1.35
0.34;0.24;0.76;9.29;17.71;48.41;8.45;4.79;1.12
0.23;0.24;0.26;3.33;14.88;52.16;9.62;5.38;0.7
0.3;0.24;0.25;3.08;12.12;46.7;8.15;4.83;0.62
0.29;0.24;0.36;8.88;16.67;44.5;7.84;4.46;0.91
0.29;0.25;0.44;10.46;18.08;43.25;9.06;4.75;0.98
0.47;0.43;0.92;9.83;23.88;37.91;11.14;7.92;1.4
0.38;0.34;0.68;10.15;20.98;40.58;10.1;6.33;1.2
0.68;0.41;1.08;9.03;28.82;46.76;12.26;9.65;1.5
0.98;0.5;1.48;7.92;36.67;52.95;14.43;13.0;1.81
0.82;0.53;0.9;4.79;28.5;43.66;16.55;14.08;1.34
0.4;0.74;0.71;10.38;27.62;32.25;18.76;11.67;1.28
0.36;0.44;0.76;4.88;18.88;51.66;11.7;3.92;2.19
0.25;0.38;0.38;9.82;21.18;47.45;6.39;2.77;0.95
0.33;0.28;0.55;14.29;21.33;47.37;6.93;2.92;1.14
0.2;0.25;0.28;8.96;17.04;67.79;7.89;2.33;0.6
0.32;0.27;0.58;9.33;18.46;45.0;8.62;4.0;1.16
0.2;0.29;0.3;3.21;18.62;50.54;7.63;4.46;0.75
0.29;0.27;0.47;8.17;18.25;51.95;9.23;3.71;0.87
0.19;0.24;0.26;4.42;12.67;64.29;5.46;4.92;0.48
0.28;0.26;0.43;9.46;19.12;56.16;7.76;5.62;0.93
0.51;0.4;1.0;10.54;26.0;42.62;9.49;4.79;1.48
0.47;0.36;1.25;11.0;30.54;37.0;13.13;5.21;1.63
0.28;0.28;0.66;4.54;17.04;57.62;10.53;3.42;0.72
0.19;0.35;0.4;3.5;16.96;54.12;10.7;3.96;0.67
0.48;0.31;0.63;6.17;26.38;42.16;19.07;6.21;1.17
0.68;0.47;1.16;15.48;29.52;37.39;20.04;8.74;2.07
0.45;0.34;0.85;16.0;20.92;43.62;9.66;7.96;1.89
0.16;0.28;0.42;4.42;21.08;50.91;6.67;5.04;0.92
0.13;0.23;0.24;4.96;15.29;48.16;4.9;5.04;0.65
0.52;0.32;0.61;8.96;19.46;41.7;11.53;9.04;1.13
0.45;0.33;0.33;3.21;19.29;43.04;12.83;3.96;1.04
0.55;0.45;0.94;14.33;30.21;21.91;14.6;2.96;2.09
0.42;0.4;1.09;10.08;24.21;32.04;13.04;4.0;1.8
0.26;0.27;0.44;5.21;17.83;53.45;9.36;4.5;1.16
0.37;0.36;0.63;10.29;22.08;50.04;11.4;6.08;1.46
0.21;0.41;0.39;5.92;20.38;52.25;10.49;5.0;1.09
0.25;0.28;0.36;2.96;13.83;51.83;13.52;3.29;0.86
0.13;0.27;0.26;2.38;9.83;47.79;9.97;2.54;0.54
0.14;0.38;0.45;3.15;11.67;48.81;8.12;2.42;0.77
0.15;0.5;0.63;3.92;13.5;49.83;6.28;2.3;1.0
0.16;0.43;0.63;3.95;14.68;49.63;7.99;2.06;1.0
0.2;0.33;1.0;5.5;19.54;43.2;10.92;1.58;1.47
0.24;0.48;1.21;10.12;25.38;39.75;18.85;4.08;2.03
0.11;0.47;0.22;5.71;21.71;65.04;17.12;4.54;0.34
0.26;0.38;0.26;3.62;19.83;56.25;15.77;5.5;0.41
0.29;0.43;0.21;2.25;13.71;60.29;15.64;4.38;0.54
0.17;0.37;0.32;3.5;17.75;63.75;11.92;3.75;0.94
0.49;0.4;0.59;6.67;21.46;58.62;12.74;7.58;1.41
0.3;0.56;0.96;6.08;24.71;55.29;17.07;15.0;2.0
0.55;0.7;1.37;11.54;29.12;53.41;19.02;17.67;2.88
0.23;0.4;0.51;4.42;18.5;70.83;12.65;7.92;1.4
0.11;0.29;0.22;2.5;10.71;65.75;7.41;4.88;0.63
0.12;0.36;0.28;2.29;11.67;60.62;9.14;10.29;0.55
0.2;0.32;0.5;5.12;17.0;66.87;13.04;8.46;1.38
0.2;0.33;0.88;6.83;19.04;60.5;9.92;5.33;1.31
0.2;0.32;0.73;4.71;22.96;54.04;9.88;3.0;1.5
0.67;0.41;0.81;7.65;18.35;40.18;12.01;11.77;1.39
0.34;0.65;1.21;10.04;22.17;41.29;13.69;14.0;1.61
0.4;0.36;0.45;3.0;16.04;39.75;11.18;5.88;1.07
0.14;0.3;0.26;2.25;10.67;37.58;6.93;4.83;0.68
0.13;0.33;1.74;3.42;13.12;38.91;11.31;2.96;1.18
0.44;0.49;0.85;7.83;22.29;37.5;18.81;5.21;1.73
0.53;0.77;2.2;5.67;26.29;45.95;18.72;16.29;2.11
0.41;0.5;2.29;10.5;20.33;39.87;14.47;9.62;3.07
0.21;0.31;0.71;6.83;17.62;39.7;6.67;5.21;1.01
0.21;0.33;0.48;4.12;12.88;44.0;5.76;14.04;0.83
0.23;0.43;0.43;4.62;14.38;43.45;8.45;25.92;0.96
0.36;0.35;0.67;11.58;14.12;48.33;8.41;9.17;1.4
0.28;0.41;0.66;6.3;16.57;57.78;7.42;20.91;1.01
0.3;0.45;0.75;10.46;16.88;50.26;9.49;29.5;1.35
0.2;0.48;1.49;5.5;17.42;55.7;8.49;12.92;1.36
0.37;0.51;1.21;11.96;19.71;46.33;11.7;4.33;1.8
0.47;0.52;1.17;3.42;20.25;46.5;17.51;9.17;1.58
0.56;0.38;0.78;2.29;15.12;48.54;16.99;5.21;1.14
0.48;0.59;2.49;7.62;23.17;45.33;15.56;19.08;1.52
0.48;0.37;0.7;7.75;20.88;34.83;11.57;5.71;1.7
0.49;0.45;0.98;14.96;21.0;31.16;10.88;6.54;2.19
0.59;0.43;3.1;14.96;18.46;26.12;8.62;11.71;2.04
0.4;0.4;2.29;7.5;23.88;37.87;12.31;5.29;1.76
0.4;0.38;2.28;4.38;17.29;52.79;9.01;7.75;1.7
0.35;0.31;1.46;3.17;11.83;55.41;7.58;2.08;1.57
0.35;0.4;1.46;6.83;16.94;48.83;8.95;5.56;1.58
0.31;0.49;0.63;10.5;22.04;42.25;10.31;9.04;1.46
0.35;0.51;0.72;10.04;17.38;42.66;8.88;11.88;1.39
0.34;0.59;0.57;9.31;20.56;41.28;10.36;9.02;1.3
0.34;0.59;0.58;9.31;20.56;41.28;10.36;9.02;1.16
0.34;0.67;0.57;8.58;23.75;39.91;11.83;6.17;1.16
0.33;0.48;0.43;3.71;15.42;43.62;6.98;4.33;1.01
0.26;0.39;0.3;6.17;16.67;50.87;6.93;4.33;0.67
0.2;0.28;0.26;3.25;14.29;50.5;6.72;1.96;0.74
0.24;0.32;0.6;7.29;16.79;54.12;8.93;4.83;1.26
0.26;0.35;0.66;5.42;24.04;56.54;11.27;5.29;1.33
0.52;0.72;2.17;15.88;44.92;47.54;15.82;10.42;2.97
0.41;0.38;0.7;3.08;17.88;70.91;16.47;5.42;1.3
0.19;0.37;0.2;2.29;12.71;63.08;12.35;4.08;0.57
0.28;0.4;0.48;4.33;21.58;49.54;13.87;3.08;1.13
0.54;0.44;0.54;4.08;22.58;49.66;15.73;6.17;1.6
0.37;0.35;0.44;4.61;18.65;48.56;11.53;3.35;1.44
0.29;0.41;0.52;3.88;22.12;55.29;11.66;4.79;1.42
0.29;0.33;0.63;6.08;18.79;40.2;11.48;3.71;1.93
0.35;0.38;0.36;3.62;17.58;45.08;11.66;5.46;1.22
0.24;0.31;0.21;2.54;12.08;54.91;6.46;4.04;0.55
0.15;0.32;0.21;3.38;14.29;55.37;5.68;3.75;0.82
0.35;0.32;0.97;9.83;24.83;46.12;9.32;4.5;1.74
0.4;0.37;1.07;10.46;21.54;53.87;10.62;5.58;1.82
0.27;0.31;0.35;4.88;17.04;53.83;6.41;4.46;2.0
0.33;0.31;0.65;10.38;23.67;43.33;7.71;3.92;2.04
0.38;0.34;0.81;6.58;21.38;48.83;8.02;6.21;1.41
0.46;0.31;0.74;4.58;15.96;43.62;8.1;5.17;1.21
0.48;0.31;0.25;3.33;12.25;57.29;7.79;4.17;1.12
0.32;0.32;0.36;8.59;18.55;45.86;7.79;3.68;1.15
0.43;0.3;0.45;9.33;22.79;42.62;7.84;3.92;1.47
0.66;0.33;1.14;15.88;21.83;40.2;10.66;7.0;2.16
0.34;0.3;0.63;9.42;22.67;48.16;11.01;6.0;1.88
0.35;0.35;0.59;3.21;18.12;53.87;14.52;6.42;1.43
0.45;0.47;0.25;2.33;16.17;57.08;20.54;7.62;0.92
0.56;0.54;0.95;6.33;30.92;46.41;21.1;13.04;2.0
0.53;0.51;1.75;6.62;30.04;41.33;15.21;7.12;3.01
0.46;0.34;1.03;8.71;19.58;48.0;9.58;4.67;2.04
0.27;0.31;0.45;4.38;21.58;59.08;9.58;4.83;1.35
0.76;0.44;2.36;16.04;28.21;38.33;17.12;5.71;2.48
0.42;0.33;0.51;4.83;19.04;47.75;14.86;5.58;1.36
0.38;0.3;0.58;6.79;18.79;37.37;6.54;5.29;1.46
0.79;0.37;1.41;23.04;30.83;17.2;11.96;6.25;2.76
0.56;0.31;1.08;17.17;24.25;31.33;8.75;2.62;3.03
0.92;0.33;1.86;22.78;29.7;29.86;9.36;4.48;3.96
0.87;0.49;1.67;20.12;30.04;32.58;13.74;8.25;3.07
0.5;0.32;0.79;11.04;24.46;41.83;11.14;5.71;2.27
0.34;0.43;0.61;7.54;27.33;49.25;10.49;7.0;2.03
0.42;0.28;0.67;7.25;19.33;33.75;10.66;3.67;2.09
0.45;0.35;1.01;14.67;21.21;31.66;9.36;6.79;2.18
0.33;0.32;0.68;13.75;19.77;38.72;9.84;5.87;1.65
0.21;0.28;0.35;12.83;18.33;45.79;10.31;4.96;1.11
0.3;0.24;0.44;5.75;17.38;59.87;6.46;4.33;1.36
0.55;0.29;0.99;11.46;26.21;37.29;9.58;4.42;2.18
0.33;0.25;0.48;6.25;27.46;41.0;7.32;3.71;1.89
0.44;0.28;0.73;9.58;22.33;38.08;9.66;4.33;2.34
0.35;0.28;0.8;3.38;17.0;42.04;9.45;3.54;1.58
