BEN;CO;MXIL;NO;NO2;O3;PM2.5;SO2;TOL
0.62;0.39;1.86;21.25;34.0;33.04;13.78;6.29;3.33
0.57;0.31;1.8;19.91;27.54;34.59;10.65;7.55;3.13
0.57;0.28;1.8;16.08;26.67;36.29;8.06;4.54;3.13
0.51;0.34;1.75;19.71;28.71;31.33;10.49;6.17;2.93
0.73;0.39;3.04;28.83;28.12;37.5;14.52;5.58;4.53
0.52;0.39;0.95;3.92;21.21;48.83;16.81;3.62;1.68
0.44;0.27;0.52;4.0;16.5;54.33;9.92;5.12;1.46
0.38;0.26;0.49;10.21;27.71;50.7;5.63;3.79;1.61
0.64;0.25;1.55;33.46;37.83;34.91;9.14;3.88;3.57
0.62;0.12;1.78;26.0;39.54;25.62;10.05;4.79;4.04
0.55;0.35;1.58;12.29;29.21;31.08;9.23;4.83;3.26
0.7;0.6;1.63;26.62;37.46;21.79;11.09;6.21;3.39
0.33;0.49;0.49;3.92;22.75;45.29;6.28;3.75;1.43
0.39;0.52;0.44;5.04;21.92;51.2;5.55;4.42;1.42
0.49;0.56;1.3;17.62;31.71;30.66;7.37;5.17;2.23
0.57;0.59;1.59;18.65;29.78;28.52;9.54;8.87;2.25
0.52;0.57;0.91;14.38;36.83;41.2;7.54;5.62;2.28
0.85;0.66;2.64;44.79;38.29;26.04;11.66;5.38;5.14
0.78;0.64;3.42;39.96;30.04;20.66;11.31;6.92;4.33
1.54;0.94;4.67;68.54;40.62;16.75;19.63;8.17;8.15
1.01;0.86;2.46;25.88;36.75;18.29;16.6;14.79;4.37
1.38;0.89;4.23;59.62;46.25;17.54;21.19;16.04;7.16
1.03;0.75;5.32;41.33;41.46;21.62;17.72;9.0;7.12
1.42;0.68;4.56;45.29;38.38;12.41;15.9;7.38;6.99
0.92;0.61;2.93;29.79;31.5;15.55;10.7;10.54;4.29
0.84;0.73;2.49;22.46;25.79;42.1;7.63;10.0;4.5
0.34;0.45;0.54;6.33;17.5;42.1;3.77;2.12;1.42
0.24;0.43;0.59;3.54;10.38;68.66;5.46;4.67;0.94
0.45;0.48;1.26;10.58;19.58;62.04;4.9;6.29;2.58
0.41;0.5;0.55;13.21;23.33;49.5;7.8;5.08;1.39
0.63;0.55;1.36;20.54;32.21;37.87;7.28;5.12;2.55
0.34;0.49;0.7;11.09;22.32;57.09;4.9;5.5;1.52
0.48;0.55;0.84;16.38;33.17;45.37;7.58;3.88;1.91
0.32;0.49;0.48;7.92;23.79;50.41;6.63;4.92;1.14
0.43;0.54;0.53;7.0;23.58;48.87;6.28;7.08;1.32
0.47;0.53;0.89;13.83;30.75;45.12;10.44;5.58;1.47
0.7;0.55;1.13;21.88;39.38;28.45;9.4;6.04;2.29
0.38;0.51;0.78;13.12;28.96;51.75;5.24;4.79;1.64
0.44;0.52;0.5;16.17;30.92;56.08;5.68;8.08;1.21
0.56;0.58;0.61;18.46;35.79;43.66;7.02;4.92;1.55
0.54;0.61;0.67;11.08;29.62;46.79;6.72;7.92;1.71
0.45;0.57;0.87;6.88;25.33;48.91;7.15;4.71;1.55
0.84;0.66;1.22;31.38;39.04;30.75;10.31;6.54;2.86
1.17;0.69;3.83;55.0;42.38;15.66;14.34;14.21;5.05
1.35;0.68;4.12;68.81;46.21;16.08;16.94;22.66;5.54
1.52;0.66;4.41;82.62;50.04;16.5;19.54;31.12;6.04
0.56;0.35;1.07;16.96;28.46;48.87;8.88;13.71;2.22
0.5;0.4;0.61;12.46;28.42;52.29;7.45;9.96;1.44
1.07;0.51;2.14;33.08;41.42;20.5;12.52;8.92;3.83
1.5;0.67;3.94;96.67;43.75;13.12;17.72;8.0;6.93
0.72;0.44;2.05;32.25;32.96;37.58;9.06;13.12;3.42
0.88;0.45;2.54;40.92;46.33;36.7;11.14;7.88;4.01
0.88;0.44;2.54;35.87;46.52;13.82;13.75;6.61;4.01
1.04;0.5;3.04;54.92;40.46;16.58;13.26;5.83;4.61
0.83;0.46;1.55;34.29;37.62;28.75;11.79;4.83;2.81
0.8;0.44;1.21;24.44;32.83;28.68;11.48;4.42;2.31
0.77;0.41;0.88;14.58;28.04;28.62;11.18;4.0;1.8
0.77;0.36;1.37;21.04;37.71;27.37;9.84;4.58;2.86
0.89;0.41;3.06;56.71;38.88;21.37;13.39;7.54;3.19
1.27;0.56;8.6;88.12;43.5;13.04;25.35;17.21;4.92
1.8;0.65;6.4;107.6;44.61;7.74;29.97;19.65;8.42
1.55;0.59;6.67;72.88;31.67;8.83;23.31;9.0;5.65
1.58;0.67;3.58;66.67;36.88;8.96;21.88;11.42;5.24
0.82;0.38;1.12;17.58;33.25;20.79;13.09;6.71;2.24
0.91;0.41;1.66;39.54;35.21;26.54;15.64;8.21;3.49
1.87;0.71;5.96;142.54;46.88;7.5;25.91;19.88;11.61
0.69;0.35;1.56;22.0;31.54;45.5;9.45;10.42;2.41
0.44;0.32;0.67;15.0;32.58;48.7;5.94;4.12;1.38
0.21;0.23;0.4;9.88;21.46;59.12;3.77;6.04;0.8
1.5;0.63;5.14;86.58;58.08;16.7;17.12;11.54;7.31
0.45;0.26;0.54;5.92;28.79;44.66;8.1;4.71;1.33
0.5;0.26;0.56;13.0;39.96;39.79;6.07;4.5;1.33
0.77;0.35;1.95;44.96;42.65;33.17;10.26;8.52;2.58
0.58;0.27;1.27;16.79;28.71;33.41;8.58;4.67;2.18
0.76;0.38;1.65;40.46;46.92;29.16;7.63;4.92;2.84
1.04;0.44;2.54;65.79;56.29;27.66;14.04;8.29;4.01
0.75;0.35;1.56;32.17;30.21;39.91;10.79;6.58;2.91
0.26;0.23;0.4;5.54;18.42;66.75;5.72;6.46;0.68
1.66;0.6;5.05;109.62;57.21;18.08;21.62;11.5;8.55
1.89;0.64;4.99;119.62;41.92;9.96;22.27;10.67;8.06
2.35;0.78;5.84;131.29;36.58;6.75;27.08;8.79;9.02
1.21;0.41;3.53;90.38;46.62;24.62;17.81;9.25;6.19
1.5;0.52;5.18;103.08;47.46;9.54;28.47;10.5;6.37
2.64;0.75;8.28;177.5;53.46;7.83;39.69;16.62;11.52
2.55;0.77;7.48;169.95;51.62;7.46;38.09;15.04;10.71
2.72;0.89;10.64;291.5;65.38;7.12;44.03;16.92;13.1
1.64;0.46;7.17;78.0;46.0;14.0;29.0;13.0;4.98
1.36;0.42;2.5;53.0;32.0;23.0;27.0;10.0;3.68
1.68;0.48;4.94;102.0;44.0;10.0;32.0;11.0;4.85
2.09;0.65;9.57;140.0;48.0;8.0;36.0;17.0;8.37
1.46;0.38;2.2;34.0;37.0;18.0;19.0;6.0;3.29
1.37;0.43;3.04;69.0;36.0;16.0;20.0;8.0;4.52
1.69;0.58;2.98;94.0;33.0;7.0;32.0;13.0;4.87
1.89;0.66;7.3;155.0;51.0;7.0;31.0;15.0;8.17
2.03;0.69;9.38;144.0;56.0;7.0;30.0;20.0;10.49
0.96;0.37;4.63;56.0;41.0;21.0;14.0;13.0;4.37
0.9;0.33;2.34;55.0;49.0;30.0;14.0;9.0;3.0
1.63;0.54;5.0;86.0;44.0;11.0;26.0;15.0;5.08
1.55;0.57;4.58;69.0;42.0;13.0;25.0;19.0;4.65
2.16;0.76;8.01;167.0;57.0;9.0;34.0;36.0;9.34
0.67;0.22;1.63;11.0;23.0;54.0;10.0;9.0;2.31
0.58;0.33;1.91;31.0;34.0;40.0;13.0;2.0;1.96
0.48;0.3;2.18;10.0;28.0;46.0;8.0;6.0;1.6
0.7;0.3;0.98;21.0;35.0;42.0;10.0;7.0;1.66
1.02;0.43;2.12;29.0;43.0;22.0;15.0;8.0;2.85
0.31;0.18;0.26;3.0;13.0;67.0;6.0;4.0;0.48
0.59;0.24;0.6;13.0;29.0;46.0;10.0;4.0;1.13
0.82;0.36;1.43;37.0;43.0;23.0;14.0;5.0;2.34
1.47;0.5;4.87;48.0;50.0;14.0;20.0;8.0;5.13
1.25;0.47;2.91;59.0;38.0;15.0;20.0;3.0;4.13
1.49;0.58;4.11;70.0;42.0;13.0;25.0;15.0;5.1
1.25;0.53;3.05;40.0;37.0;16.0;21.0;9.0;3.67
1.15;0.46;3.3;47.0;41.0;21.0;15.0;11.0;3.97
0.9;0.4;2.29;40.0;45.0;28.0;12.0;9.0;3.35
0.7;0.33;1.89;41.0;40.0;35.0;11.0;7.0;2.96
1.73;0.68;5.42;109.0;44.0;13.0;23.0;17.0;7.31
1.72;0.81;6.59;138.0;49.0;9.0;24.0;2.0;11.16
1.71;0.77;7.59;121.0;43.0;9.0;23.0;16.0;10.92
1.53;0.67;5.59;69.0;42.0;12.0;15.0;13.0;7.49
1.91;0.78;6.93;92.0;41.0;7.0;24.0;9.0;10.14
1.77;0.82;7.4;134.0;49.0;13.0;32.0;17.0;12.04
0.6;0.31;1.91;20.0;33.0;32.0;10.0;2.0;3.36
0.49;0.28;0.84;23.0;33.0;40.0;8.0;5.0;1.61
1.48;0.62;6.55;92.0;48.0;11.0;24.0;9.0;6.08
1.37;0.6;5.08;80.0;46.0;16.0;26.0;15.0;5.47
0.91;0.43;1.97;26.0;36.0;30.0;16.0;7.0;2.81
1.22;0.55;3.21;44.0;37.0;15.0;17.0;12.0;4.56
1.15;0.53;3.55;71.0;40.0;17.0;16.0;7.0;6.0
0.9;0.4;2.0;34.0;35.0;29.0;15.0;8.0;3.24
0.94;0.43;1.71;38.0;39.0;25.0;16.0;20.0;2.45
0.73;0.45;11.73;41.0;33.0;35.0;12.0;4.0;2.41
0.99;0.57;3.36;65.0;44.0;22.0;14.0;2.0;3.74
1.02;0.61;3.38;41.0;43.0;17.0;16.0;2.0;3.56
1.58;0.65;6.03;82.0;53.0;18.0;22.0;2.0;9.34
0.44;0.31;0.7;15.0;39.0;46.0;7.0;3.0;1.4
0.69;0.39;7.01;34.0;43.0;29.0;11.0;7.0;3.81
0.84;0.53;2.92;41.0;48.0;27.0;14.0;10.0;3.02
0.87;0.48;2.42;40.0;39.0;33.0;17.0;5.0;2.65
1.04;0.63;2.45;51.0;43.0;33.0;17.0;2.0;3.27
0.93;0.53;1.65;28.0;35.0;34.0;22.0;4.0;2.87
0.94;0.66;0.81;14.0;40.0;23.0;24.0;5.0;1.78
0.85;0.58;11.01;28.0;33.0;31.0;20.0;2.0;1.99
0.63;0.42;1.01;16.0;38.0;42.0;16.0;7.0;1.6
0.5;0.36;0.69;14.0;38.0;51.0;8.0;13.0;1.15
0.45;0.36;1.09;20.0;33.0;49.0;21.0;9.0;1.71
1.12;0.55;2.92;80.0;52.0;21.0;28.0;2.0;5.64
0.3;0.3;0.31;7.0;20.0;66.0;12.0;1.0;0.59
0.33;0.32;0.4;7.0;22.67;63.33;11.0;2.0;0.75
0.36;0.33;0.49;7.0;25.33;60.67;10.0;3.0;0.92
0.39;0.35;0.58;7.0;28.0;58.0;9.0;4.0;1.08
0.54;0.37;0.63;20.0;35.0;52.0;7.0;2.0;1.18
0.42;0.37;0.53;8.0;28.0;50.0;10.0;5.0;1.09
0.76;0.49;2.37;50.0;43.0;24.0;9.0;3.0;4.47
0.47;0.37;1.07;22.0;33.0;47.0;7.0;2.0;2.18
0.44;0.34;0.68;14.0;27.0;59.0;8.0;5.0;1.07
0.63;0.45;0.95;20.0;37.0;46.0;10.0;3.0;1.57
0.49;0.42;1.19;9.0;20.0;43.0;10.0;2.0;1.09
0.58;0.37;1.11;6.0;3.0;46.0;11.0;2.0;1.71
0.92;0.63;2.09;22.0;25.0;24.0;19.0;8.0;3.19
0.86;0.61;1.82;33.0;36.0;32.0;16.0;5.0;2.96
0.42;0.35;0.53;6.0;30.0;46.0;9.0;3.0;1.13
0.3;0.3;0.45;6.0;27.0;50.0;7.0;6.0;0.89
0.62;0.43;0.72;8.0;27.0;42.0;10.0;8.0;1.49
0.48;0.37;0.75;7.0;17.0;48.0;11.0;1.0;0.93
0.38;0.32;0.35;6.0;25.0;52.0;7.0;3.0;0.7
0.44;0.34;0.61;12.0;28.0;34.0;10.0;7.0;1.47
0.65;0.51;1.54;7.0;27.0;31.0;17.0;13.0;1.27
0.93;0.77;1.32;11.0;35.0;19.0;21.0;2.0;1.94
1.4;0.99;1.5;9.0;38.0;14.0;20.0;11.0;2.2
0.76;0.63;0.69;6.0;20.0;32.0;23.0;7.0;1.04
0.36;0.32;0.21;2.0;7.0;58.0;16.0;8.0;0.4
0.29;0.29;0.22;2.0;9.0;56.0;13.0;9.0;0.35
0.68;0.45;0.66;9.0;21.0;39.0;17.0;9.0;1.29
0.83;0.51;0.93;16.0;23.0;41.0;17.0;11.0;1.85
0.52;0.38;0.44;4.0;16.0;64.0;14.0;10.0;0.98
0.46;0.38;0.2;5.0;21.0;63.0;17.0;11.0;0.56
0.68;0.43;0.74;5.0;22.0;55.0;22.0;14.0;0.91
0.63;0.35;0.28;2.0;11.0;67.0;22.0;14.0;0.72
0.31;0.31;0.18;2.0;10.0;67.0;6.0;8.0;0.27
0.5;0.4;0.17;3.0;16.0;47.0;10.0;14.0;0.52
0.64;0.48;0.21;6.0;19.0;40.0;14.0;5.0;0.82
0.36;0.31;0.19;2.0;12.0;71.0;12.0;3.0;0.41
0.35;0.37;0.24;2.0;16.0;72.0;14.0;4.0;0.46
0.51;0.41;0.6;7.0;23.0;50.0;13.0;12.0;1.21
0.18;0.34;0.18;2.0;3.0;72.0;6.0;3.0;0.32
0.18;0.26;0.18;2.0;6.0;59.0;5.0;3.0;0.29
0.86;0.55;0.21;3.0;17.0;41.0;12.0;7.0;0.86
0.93;0.7;0.15;6.0;20.0;32.0;15.0;14.0;0.93
0.92;0.75;0.14;4.0;21.0;28.0;15.0;8.0;1.02
0.24;0.45;0.09;3.0;9.0;39.0;7.0;2.0;0.59
0.13;0.36;0.08;2.0;2.0;48.0;5.0;2.0;0.3
0.17;0.37;0.07;2.0;2.0;48.0;8.0;3.0;0.22
0.13;0.35;0.26;2.0;10.0;66.0;6.0;13.0;0.64
0.43;0.44;1.0;3.0;8.0;37.0;13.0;2.0;1.23
0.32;0.41;0.75;3.0;6.0;56.0;8.0;11.0;1.06
0.3;0.36;0.71;9.0;20.0;54.0;5.0;2.0;1.49
0.36;0.38;0.4;7.0;21.0;45.0;6.0;2.0;1.15
0.23;0.37;0.74;3.0;13.0;48.0;6.0;3.0;0.66
0.16;0.32;0.07;2.0;9.0;53.0;5.0;3.0;0.32
0.13;0.36;0.25;3.0;12.0;53.0;6.0;3.0;0.61
0.13;0.35;0.1;3.0;14.0;60.0;8.0;3.0;0.53
0.27;0.37;0.53;4.0;15.0;57.0;9.0;3.0;0.74
0.27;0.37;0.2;3.0;16.0;52.0;10.0;2.0;0.89
0.44;0.53;0.29;3.0;11.0;41.0;20.0;3.0;1.1
0.35;0.41;0.09;3.0;7.0;44.0;14.0;2.0;0.63
0.16;0.37;0.07;2.0;8.0;50.0;10.0;2.0;0.4
0.21;0.35;0.16;4.0;15.0;49.0;6.0;2.0;0.63
0.14;0.32;0.46;4.0;14.0;58.0;5.0;2.0;0.59
0.34;0.4;0.71;9.0;26.0;34.0;9.0;2.0;1.68
0.19;0.34;0.24;3.0;9.0;51.0;6.0;2.0;0.99
0.16;0.31;0.17;2.5;5.5;42.0;4.5;2.0;0.74
0.12;0.28;0.1;2.0;2.0;33.0;3.0;2.0;0.49
0.24;0.36;0.25;2.0;3.0;31.0;7.0;2.0;0.6
0.41;0.42;0.28;2.0;9.0;31.0;9.0;2.0;0.66
0.58;0.47;2.98;16.0;12.0;39.0;12.0;2.0;4.13
0.44;0.41;0.42;3.0;11.0;48.0;8.0;2.0;1.28
0.21;0.34;0.93;3.0;9.0;48.0;7.0;2.0;0.85
0.44;0.47;0.41;3.0;12.0;43.0;12.0;3.0;1.06
0.45;0.51;0.53;2.0;7.0;38.0;14.0;2.0;1.19
0.21;0.35;0.1;2.0;5.0;51.0;7.0;2.0;0.47
0.09;0.34;0.1;2.0;5.0;58.0;4.0;3.0;0.33
0.2;0.35;0.81;9.0;11.0;49.0;7.0;2.0;0.91
0.09;0.33;0.09;2.0;10.0;55.0;5.0;2.0;0.36
0.08;0.34;0.09;3.0;12.0;46.0;6.0;2.0;0.54
0.09;0.34;0.12;2.0;9.0;54.0;5.0;2.0;0.34
0.21;0.4;0.27;2.0;7.0;63.0;9.0;2.0;0.68
0.35;0.33;0.45;2.0;6.0;63.0;9.0;2.0;1.19
0.36;0.38;0.45;2.0;8.0;55.0;11.0;2.0;1.19
0.5;0.49;0.63;3.0;6.0;46.0;14.0;4.0;1.7
0.58;0.55;0.99;4.0;17.0;47.0;14.0;3.0;1.34
0.44;0.45;2.32;4.0;17.0;51.0;14.0;2.0;2.44
0.31;0.42;0.38;3.0;16.0;63.0;14.0;3.0;1.21
0.19;0.34;0.25;4.0;16.0;51.0;8.0;3.0;0.91
0.08;0.3;0.38;2.0;7.0;58.0;4.0;2.0;0.64
0.07;0.28;0.07;2.0;5.0;56.0;5.0;2.0;0.22
0.1;0.3;0.16;3.0;11.0;54.0;8.0;2.0;0.64
0.14;0.33;0.41;5.0;14.0;43.0;8.0;2.0;0.81
0.31;0.38;0.68;4.0;18.0;45.0;11.0;3.0;1.09
0.64;0.57;1.44;10.0;33.0;43.0;17.0;7.0;2.38
0.61;0.54;1.23;7.0;29.0;50.0;17.0;5.0;1.67
0.58;0.51;0.86;4.0;25.0;46.0;16.0;4.0;1.37
0.55;0.48;0.49;2.0;21.0;41.0;15.0;3.0;1.07
0.89;0.52;3.94;4.0;21.0;44.0;15.0;3.0;3.22
0.53;0.52;0.53;4.0;21.0;37.0;15.0;3.0;1.2
0.2;0.41;0.24;3.0;16.0;61.0;15.0;2.0;0.75
0.09;0.32;0.11;4.0;14.0;70.0;7.0;2.0;0.33
0.12;0.29;0.29;5.0;12.0;51.0;6.0;3.0;0.49
0.11;0.19;0.33;4.0;12.0;52.0;6.0;2.0;0.51
0.1;0.2;0.34;5.0;14.0;52.0;5.0;2.0;0.5
0.11;0.19;0.33;6.0;14.0;52.0;5.0;1.0;0.51
0.09;0.09;0.38;5.0;16.0;53.0;5.0;1.0;0.52
0.08;0.09;0.13;6.0;17.0;53.0;7.0;1.0;0.7
0.12;0.09;0.58;8.0;19.0;40.0;4.0;1.0;0.74
0.09;0.09;0.14;7.0;17.0;58.0;5.0;1.0;0.47
0.1;0.08;0.13;4.0;15.0;65.0;5.0;1.0;0.38
0.12;0.08;0.41;3.0;13.0;48.0;6.0;1.0;0.51
0.1;0.09;0.25;7.0;15.0;44.0;5.0;1.0;0.68
0.09;0.08;0.1;6.0;17.0;43.0;4.0;2.0;0.58
0.1;0.08;0.23;5.0;19.0;45.0;5.0;3.0;0.85
0.34;0.08;0.29;5.0;16.0;43.0;6.0;3.0;1.25
0.58;0.11;0.34;7.0;21.0;41.0;9.0;3.0;1.65
0.45;0.15;0.3;3.0;18.0;45.0;10.0;3.0;1.49
0.22;0.08;0.24;3.0;12.0;36.0;7.0;2.0;0.72
0.43;0.23;0.23;4.0;15.0;39.0;10.0;3.0;1.11
0.69;0.29;1.09;8.0;29.0;35.0;20.0;3.0;3.14
0.57;0.14;0.45;4.0;23.0;46.0;18.0;1.0;1.44
0.38;0.11;0.36;4.0;22.0;47.0;12.0;1.0;1.17
0.19;0.08;0.27;4.0;23.0;48.0;12.0;2.0;0.9
0.22;0.08;0.45;5.0;15.0;27.0;6.0;2.0;0.84
0.09;0.08;0.16;3.0;8.0;34.0;4.0;2.0;0.32
0.15;0.11;0.18;4.0;17.0;39.0;5.0;2.0;0.56
0.35;0.14;0.67;8.0;19.0;32.0;7.0;2.0;1.05
0.24;0.12;0.4;6.0;16.5;32.5;6.0;2.0;0.8
0.12;0.1;0.14;4.0;14.0;33.0;5.0;2.0;0.56
0.1;0.1;0.19;6.0;17.0;39.0;4.0;2.0;0.76
0.13;0.13;0.39;5.0;15.0;45.0;6.0;2.0;0.61
0.18;0.21;0.57;5.0;18.0;45.0;9.0;3.0;0.78
0.31;0.29;0.39;3.0;15.0;42.0;11.0;3.0;0.73
0.09;0.12;0.23;3.0;11.0;37.0;4.0;3.0;0.44
0.08;0.09;0.08;3.0;8.0;53.0;6.0;3.0;0.4
0.11;0.12;0.31;2.0;12.0;62.0;9.0;3.0;0.69
0.21;0.18;0.31;3.0;19.0;57.0;10.0;3.0;0.84
0.28;0.18;1.02;4.0;15.0;38.0;5.0;2.0;1.28
0.07;0.09;0.07;2.0;8.0;57.0;5.0;1.0;0.22
0.08;0.1;0.07;2.0;8.0;70.0;7.0;1.0;0.27
0.13;0.13;0.16;3.0;16.0;71.0;7.0;2.0;0.6
0.11;0.16;0.15;3.0;15.0;52.0;9.0;6.0;0.6
0.11;0.15;0.15;4.0;13.0;41.0;6.0;4.0;0.5
0.08;0.11;0.14;3.0;10.0;51.0;5.0;3.0;0.5
0.08;0.12;0.08;3.0;10.0;50.0;6.0;5.0;0.52
0.28;0.22;0.55;3.0;16.0;51.0;10.0;8.0;0.76
0.37;0.22;0.33;2.0;15.0;51.0;15.0;3.0;0.79
0.1;0.13;0.17;3.0;13.0;52.0;7.0;2.0;0.64
0.11;0.12;0.3;3.0;12.0;53.0;6.0;2.0;0.56
0.2;0.17;0.46;4.0;17.0;65.0;12.0;7.0;0.97
0.15;0.15;0.5;3.0;17.0;73.0;14.0;2.0;0.77
0.11;0.12;0.26;2.0;12.0;80.0;7.0;4.0;0.5
0.22;0.15;0.23;3.0;15.0;47.0;9.0;5.0;0.73
0.3;0.2;0.67;3.0;14.0;28.0;6.0;6.0;0.97
0.27;0.19;0.87;6.0;14.0;36.0;8.0;6.0;1.21
0.08;0.12;0.11;3.0;11.0;39.0;4.0;1.0;0.48
0.12;0.12;0.44;4.0;13.0;37.0;5.0;2.0;0.91
0.1;0.11;0.28;3.0;12.0;38.0;4.5;1.0;0.69
0.18;0.12;0.67;6.0;25.0;38.5;6.0;4.0;1.01
0.36;0.13;1.06;10.0;37.0;39.0;8.0;7.0;1.32
0.32;0.2;0.26;5.0;38.0;29.0;9.0;5.0;2.25
0.29;0.11;0.46;8.0;35.0;28.0;6.0;4.0;1.21
0.11;0.1;0.15;6.0;25.0;46.0;3.0;4.0;0.32
0.14;0.11;0.15;5.0;15.0;45.0;5.0;3.0;0.43
0.14;0.11;0.22;4.0;13.0;44.0;4.0;5.0;0.51
0.37;0.32;0.81;14.0;28.0;25.0;9.0;7.0;1.26
0.17;0.1;0.28;4.0;16.0;49.0;10.0;8.0;1.02
0.11;0.09;0.09;2.0;12.0;57.0;10.0;4.0;0.53
0.08;0.11;0.12;3.0;16.0;60.0;7.0;10.0;0.55
0.41;0.16;0.53;5.0;25.0;44.0;13.0;12.0;1.49
0.34;0.15;0.44;7.0;19.0;34.0;5.0;9.0;1.22
0.14;0.17;0.16;5.0;17.0;46.0;5.0;15.0;0.69
0.24;0.21;0.23;5.0;20.0;47.0;8.0;24.0;0.79
0.28;0.16;0.61;4.0;16.0;35.0;8.0;3.0;1.07
0.09;0.11;0.14;3.0;10.0;41.0;5.0;5.0;0.23
0.3;0.16;1.12;11.0;23.0;19.0;10.0;9.0;1.1
0.27;0.18;0.76;14.0;37.0;21.0;8.0;4.0;0.91
0.24;0.19;0.4;21.0;42.0;30.0;9.0;5.0;0.71
0.21;0.13;0.13;3.0;31.0;43.0;6.0;6.0;0.35
0.34;0.14;0.15;12.0;32.0;42.0;8.0;8.0;0.85
0.19;0.1;0.14;3.0;27.0;45.0;6.0;7.0;0.33
0.17;0.11;0.13;3.0;28.0;47.0;6.0;5.0;0.31
0.26;0.14;0.16;4.0;32.0;46.0;8.0;4.0;0.61
0.36;0.13;1.06;10.0;37.0;39.0;8.0;4.0;1.32
0.32;0.2;0.26;5.0;38.0;29.0;9.0;3.0;2.25
0.29;0.11;0.46;8.0;35.0;28.0;6.0;5.0;1.21
0.11;0.1;0.15;6.0;25.0;46.0;3.0;7.0;0.32
0.14;0.11;0.15;5.0;15.0;45.0;5.0;8.0;0.43
0.14;0.11;0.22;4.0;13.0;44.0;4.0;4.0;0.51
0.37;0.32;0.81;14.0;28.0;25.0;9.0;10.0;1.26
0.22;0.15;0.85;13.0;18.0;41.0;6.0;9.0;1.21
0.18;0.12;0.47;33.0;23.0;39.0;6.0;6.0;4.67
0.5;0.63;2.84;51.0;39.0;25.0;13.0;10.0;3.07
0.33;0.27;2.14;103.0;41.0;41.0;13.0;8.0;1.87
0.08;0.1;0.1;20.0;8.0;58.0;5.0;6.0;0.18
